date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-07-03 00:00:00+00:00,9.44,9.7,9.23,9.51,195945,9.44,9.7,9.23,9.51,195945,0.0,1.0
2023-07-05 00:00:00+00:00,9.17,9.535,9.15,9.5,215455,9.17,9.535,9.15,9.5,215455,0.0,1.0
2023-07-06 00:00:00+00:00,9.01,9.18,8.925,9.02,191404,9.01,9.18,8.925,9.02,191404,0.0,1.0
2023-07-07 00:00:00+00:00,9.0,9.29,8.94,9.03,291326,9.0,9.29,8.94,9.03,291326,0.0,1.0
2023-07-10 00:00:00+00:00,9.18,9.2253,8.9926,9.0,148425,9.18,9.2253,8.9926,9.0,148425,0.0,1.0
2023-07-11 00:00:00+00:00,9.06,9.34,8.98,9.08,173802,9.06,9.34,8.98,9.08,173802,0.0,1.0
2023-07-12 00:00:00+00:00,9.13,9.48,9.08,9.1,225452,9.13,9.48,9.08,9.1,225452,0.0,1.0
2023-07-13 00:00:00+00:00,9.22,9.49,9.17,9.17,164650,9.22,9.49,9.17,9.17,164650,0.0,1.0
2023-07-14 00:00:00+00:00,9.31,9.6,9.18,9.29,148710,9.31,9.6,9.18,9.29,148710,0.0,1.0
2023-07-17 00:00:00+00:00,9.32,9.4599,9.25,9.31,118382,9.32,9.4599,9.25,9.31,118382,0.0,1.0
2023-07-18 00:00:00+00:00,9.36,9.44,9.21,9.33,142023,9.36,9.44,9.21,9.33,142023,0.0,1.0
2023-07-19 00:00:00+00:00,9.34,9.51,9.25,9.36,114406,9.34,9.51,9.25,9.36,114406,0.0,1.0
2023-07-20 00:00:00+00:00,9.25,9.41,9.2,9.37,105406,9.25,9.41,9.2,9.37,105406,0.0,1.0
2023-07-21 00:00:00+00:00,9.17,9.54,9.15,9.34,129162,9.17,9.54,9.15,9.34,129162,0.0,1.0
2023-07-24 00:00:00+00:00,9.25,9.51,9.18,9.18,153997,9.25,9.51,9.18,9.18,153997,0.0,1.0
2023-07-25 00:00:00+00:00,9.44,9.5,9.19,9.19,153077,9.44,9.5,9.19,9.19,153077,0.0,1.0
2023-07-26 00:00:00+00:00,9.57,9.76,9.44,9.44,183375,9.57,9.76,9.44,9.44,183375,0.0,1.0
2023-07-27 00:00:00+00:00,9.75,10.2,9.51,9.75,285148,9.75,10.2,9.51,9.75,285148,0.0,1.0
2023-07-28 00:00:00+00:00,9.89,10.45,9.88,10.12,328141,9.89,10.45,9.88,10.12,328141,0.0,1.0
2023-07-31 00:00:00+00:00,9.76,10.16,9.73,9.85,213256,9.76,10.16,9.73,9.85,213256,0.0,1.0
2023-08-01 00:00:00+00:00,8.62,9.72,8.5,9.72,849893,8.62,9.72,8.5,9.72,849893,0.0,1.0
2023-08-02 00:00:00+00:00,8.29,8.795,8.2,8.65,524424,8.29,8.795,8.2,8.65,524424,0.0,1.0
2023-08-03 00:00:00+00:00,8.5,8.6,8.31,8.31,205596,8.5,8.6,8.31,8.31,205596,0.0,1.0
2023-08-04 00:00:00+00:00,8.33,8.73,8.24,8.52,497779,8.33,8.73,8.24,8.52,497779,0.0,1.0
2023-08-07 00:00:00+00:00,8.03,8.55,8.01,8.36,228361,8.03,8.55,8.01,8.36,228361,0.0,1.0
2023-08-08 00:00:00+00:00,7.76,8.02,7.69,8.01,373013,7.76,8.02,7.69,8.01,373013,0.0,1.0
2023-08-09 00:00:00+00:00,7.69,8.09,7.63,7.78,270523,7.69,8.09,7.63,7.78,270523,0.0,1.0
2023-08-10 00:00:00+00:00,7.82,8.06,7.73,7.73,302963,7.82,8.06,7.73,7.73,302963,0.0,1.0
2023-08-11 00:00:00+00:00,7.76,7.92,7.73,7.86,242133,7.76,7.92,7.73,7.86,242133,0.0,1.0
2023-08-14 00:00:00+00:00,7.73,7.83,7.6,7.77,586796,7.73,7.83,7.6,7.77,586796,0.0,1.0
2023-08-15 00:00:00+00:00,7.62,7.87,7.56,7.73,256059,7.62,7.87,7.56,7.73,256059,0.0,1.0
2023-08-16 00:00:00+00:00,7.56,7.76,7.52,7.57,206910,7.56,7.76,7.52,7.57,206910,0.0,1.0
2023-08-17 00:00:00+00:00,7.64,7.67,7.45,7.53,244990,7.64,7.67,7.45,7.53,244990,0.0,1.0
2023-08-18 00:00:00+00:00,7.68,7.78,7.53,7.62,282823,7.68,7.78,7.53,7.62,282823,0.0,1.0
2023-08-21 00:00:00+00:00,7.9,8.03,7.61,7.68,323231,7.9,8.03,7.61,7.68,323231,0.0,1.0
2023-08-22 00:00:00+00:00,7.98,8.1,7.78,7.91,283514,7.98,8.1,7.78,7.91,283514,0.0,1.0
2023-08-23 00:00:00+00:00,8.02,8.12,7.8967,7.98,220802,8.02,8.12,7.8967,7.98,220802,0.0,1.0
2023-08-24 00:00:00+00:00,7.75,8.02,7.65,8.02,268578,7.75,8.02,7.65,8.02,268578,0.0,1.0
2023-08-25 00:00:00+00:00,7.7,7.77,7.51,7.74,179197,7.7,7.77,7.51,7.74,179197,0.0,1.0
2023-08-28 00:00:00+00:00,7.66,7.77,7.57,7.7,200784,7.66,7.77,7.57,7.7,200784,0.0,1.0
2023-08-29 00:00:00+00:00,7.71,7.74,7.55,7.65,247955,7.71,7.74,7.55,7.65,247955,0.0,1.0
2023-08-30 00:00:00+00:00,7.75,7.87,7.525,7.72,339119,7.75,7.87,7.525,7.72,339119,0.0,1.0
2023-08-31 00:00:00+00:00,7.7,7.855,7.68,7.75,284809,7.7,7.855,7.68,7.75,284809,0.0,1.0
2023-09-01 00:00:00+00:00,7.55,7.8832,7.54,7.76,479956,7.55,7.8832,7.54,7.76,479956,0.0,1.0
2023-09-05 00:00:00+00:00,7.085,7.31,6.96,7.27,1017276,7.085,7.31,6.96,7.27,1017276,0.0,1.0
2023-09-06 00:00:00+00:00,6.95,7.16,6.89,7.11,602337,6.95,7.16,6.89,7.11,602337,0.0,1.0
2023-09-07 00:00:00+00:00,7.12,7.17,6.88,6.96,454888,7.12,7.17,6.88,6.96,454888,0.0,1.0
2023-09-08 00:00:00+00:00,7.39,7.5,6.92,7.11,622488,7.39,7.5,6.92,7.11,622488,0.0,1.0
2023-09-11 00:00:00+00:00,8.0,8.18,7.62,7.71,771941,8.0,8.18,7.62,7.71,771941,0.0,1.0
2023-09-12 00:00:00+00:00,8.1,8.475,7.9803,8.0,835650,8.1,8.475,7.9803,8.0,835650,0.0,1.0
2023-09-13 00:00:00+00:00,8.09,8.26,7.98,8.11,645471,8.09,8.26,7.98,8.11,645471,0.0,1.0
2023-09-14 00:00:00+00:00,8.6,8.65,8.045,8.09,669541,8.6,8.65,8.045,8.09,669541,0.0,1.0
2023-09-15 00:00:00+00:00,8.29,8.75,8.245,8.47,4596498,8.29,8.75,8.245,8.47,4596498,0.0,1.0
2023-09-18 00:00:00+00:00,8.04,8.33,7.91,8.33,528345,8.04,8.33,7.91,8.33,528345,0.0,1.0
2023-09-19 00:00:00+00:00,8.23,8.27,7.985,8.0,412516,8.23,8.27,7.985,8.0,412516,0.0,1.0
2023-09-20 00:00:00+00:00,8.03,8.34,7.985,8.26,282946,8.03,8.34,7.985,8.26,282946,0.0,1.0
2023-09-21 00:00:00+00:00,8.37,8.52,7.98,7.99,461618,8.37,8.52,7.98,7.99,461618,0.0,1.0
2023-09-22 00:00:00+00:00,8.43,8.675,8.41,8.44,239623,8.43,8.675,8.41,8.44,239623,0.0,1.0
2023-09-25 00:00:00+00:00,8.41,8.5099,8.2587,8.43,246734,8.41,8.5099,8.2587,8.43,246734,0.0,1.0
2023-09-26 00:00:00+00:00,8.25,8.52,8.1107,8.33,424467,8.25,8.52,8.1107,8.33,424467,0.0,1.0
2023-09-27 00:00:00+00:00,8.23,8.34,8.04,8.2,236520,8.23,8.34,8.04,8.2,236520,0.0,1.0
2023-09-28 00:00:00+00:00,8.25,8.34,8.18,8.22,229810,8.25,8.34,8.18,8.22,229810,0.0,1.0
2023-09-29 00:00:00+00:00,8.0,8.4,7.97,8.25,315115,8.0,8.4,7.97,8.25,315115,0.0,1.0
2023-10-02 00:00:00+00:00,8.07,8.14,7.98,8.02,328859,8.07,8.14,7.98,8.02,328859,0.0,1.0
2023-10-03 00:00:00+00:00,8.02,8.14,7.97,8.03,262017,8.02,8.14,7.97,8.03,262017,0.0,1.0
2023-10-04 00:00:00+00:00,8.22,8.26,7.86,8.04,247301,8.22,8.26,7.86,8.04,247301,0.0,1.0
2023-10-05 00:00:00+00:00,8.22,8.35,8.12,8.2,231194,8.22,8.35,8.12,8.2,231194,0.0,1.0
2023-10-06 00:00:00+00:00,8.12,8.295,8.07,8.15,331001,8.12,8.295,8.07,8.15,331001,0.0,1.0
2023-10-09 00:00:00+00:00,8.235,8.255,8.0,8.08,164862,8.235,8.255,8.0,8.08,164862,0.0,1.0
2023-10-10 00:00:00+00:00,8.33,8.38,8.03,8.29,188053,8.33,8.38,8.03,8.29,188053,0.0,1.0
2023-10-11 00:00:00+00:00,8.05,8.43,8.01,8.38,178214,8.05,8.43,8.01,8.38,178214,0.0,1.0
2023-10-12 00:00:00+00:00,7.82,8.125,7.77,8.04,235034,7.82,8.125,7.77,8.04,235034,0.0,1.0
2023-10-13 00:00:00+00:00,7.97,8.08,7.75,7.79,277408,7.97,8.08,7.75,7.79,277408,0.0,1.0
2023-10-16 00:00:00+00:00,8.12,8.32,7.9747,8.32,222516,8.12,8.32,7.9747,8.32,222516,0.0,1.0
2023-10-17 00:00:00+00:00,8.37,8.42,8.03,8.13,233145,8.37,8.42,8.03,8.13,233145,0.0,1.0
2023-10-18 00:00:00+00:00,8.36,8.61,8.28,8.35,216724,8.36,8.61,8.28,8.35,216724,0.0,1.0
2023-10-19 00:00:00+00:00,7.66,8.38,7.61,8.38,404696,7.66,8.38,7.61,8.38,404696,0.0,1.0
2023-10-20 00:00:00+00:00,7.34,7.7152,7.3,7.62,367239,7.34,7.7152,7.3,7.62,367239,0.0,1.0
2023-10-23 00:00:00+00:00,7.29,7.47,7.23,7.36,148880,7.29,7.47,7.23,7.36,148880,0.0,1.0
2023-10-24 00:00:00+00:00,7.295,7.44,7.225,7.32,186472,7.295,7.44,7.225,7.32,186472,0.0,1.0
2023-10-25 00:00:00+00:00,7.1,7.25,7.08,7.23,191460,7.1,7.25,7.08,7.23,191460,0.0,1.0
2023-10-26 00:00:00+00:00,7.15,7.255,7.04,7.11,302887,7.15,7.255,7.04,7.11,302887,0.0,1.0
2023-10-27 00:00:00+00:00,8.34,8.45,7.755,8.0,938734,8.34,8.45,7.755,8.0,938734,0.0,1.0
2023-10-30 00:00:00+00:00,8.58,8.69,8.28,8.32,426452,8.58,8.69,8.28,8.32,426452,0.0,1.0
2023-10-31 00:00:00+00:00,8.88,9.14,8.49,9.0,551247,8.88,9.14,8.49,9.0,551247,0.0,1.0
2023-11-01 00:00:00+00:00,8.89,9.104,8.68,8.91,304655,8.89,9.104,8.68,8.91,304655,0.0,1.0
2023-11-02 00:00:00+00:00,9.08,9.49,9.05,9.14,362539,9.08,9.49,9.05,9.14,362539,0.0,1.0
2023-11-03 00:00:00+00:00,9.155,9.31,9.02,9.08,280707,9.155,9.31,9.02,9.08,280707,0.0,1.0
2023-11-06 00:00:00+00:00,9.29,9.4,9.12,9.22,243811,9.29,9.4,9.12,9.22,243811,0.0,1.0
2023-11-07 00:00:00+00:00,9.3,9.54,9.22,9.3,271113,9.3,9.54,9.22,9.3,271113,0.0,1.0
2023-11-08 00:00:00+00:00,9.05,9.3,8.98,9.3,200159,9.05,9.3,8.98,9.3,200159,0.0,1.0
2023-11-09 00:00:00+00:00,8.95,9.09,8.84,9.05,228483,8.95,9.09,8.84,9.05,228483,0.0,1.0
2023-11-10 00:00:00+00:00,8.94,9.04,8.84,8.9,162316,8.94,9.04,8.84,8.9,162316,0.0,1.0
2023-11-13 00:00:00+00:00,8.86,9.121,8.84,8.9,197173,8.86,9.121,8.84,8.9,197173,0.0,1.0
2023-11-14 00:00:00+00:00,9.25,9.25,8.931,9.02,210753,9.25,9.25,8.931,9.02,210753,0.0,1.0
2023-11-15 00:00:00+00:00,8.82,9.54,8.79,9.23,384647,8.82,9.54,8.79,9.23,384647,0.0,1.0
2023-11-16 00:00:00+00:00,8.65,8.95,8.55,8.9,524664,8.65,8.95,8.55,8.9,524664,0.0,1.0
2023-11-17 00:00:00+00:00,8.55,8.68,8.415,8.67,411760,8.55,8.68,8.415,8.67,411760,0.0,1.0
2023-11-20 00:00:00+00:00,8.99,9.03,8.46,8.59,521464,8.99,9.03,8.46,8.59,521464,0.0,1.0
2023-11-21 00:00:00+00:00,8.94,9.094,8.84,8.99,308533,8.94,9.094,8.84,8.99,308533,0.0,1.0
2023-11-22 00:00:00+00:00,9.08,9.15,8.92,8.92,178637,9.08,9.15,8.92,8.92,178637,0.0,1.0
2023-11-24 00:00:00+00:00,9.54,9.57,9.08,9.08,156391,9.54,9.57,9.08,9.08,156391,0.0,1.0
2023-11-27 00:00:00+00:00,9.37,9.68,9.277,9.46,331711,9.37,9.68,9.277,9.46,331711,0.0,1.0
2023-11-28 00:00:00+00:00,9.22,9.46,9.205,9.38,255938,9.22,9.46,9.205,9.38,255938,0.0,1.0
2023-11-29 00:00:00+00:00,9.25,9.54,9.23,9.25,228619,9.25,9.54,9.23,9.25,228619,0.0,1.0
2023-11-30 00:00:00+00:00,9.16,9.39,9.13,9.25,566236,9.16,9.39,9.13,9.25,566236,0.0,1.0
2023-12-01 00:00:00+00:00,9.04,9.18,9.01,9.18,202743,9.04,9.18,9.01,9.18,202743,0.0,1.0
2023-12-04 00:00:00+00:00,8.33,9.13,8.3,9.09,604121,8.33,9.13,8.3,9.09,604121,0.0,1.0
2023-12-05 00:00:00+00:00,8.29,8.6599,8.15,8.33,338702,8.29,8.6599,8.15,8.33,338702,0.0,1.0
2023-12-06 00:00:00+00:00,8.39,8.5215,8.29,8.36,255952,8.39,8.5215,8.29,8.36,255952,0.0,1.0
2023-12-07 00:00:00+00:00,8.64,8.65,8.3281,8.42,183846,8.64,8.65,8.3281,8.42,183846,0.0,1.0
2023-12-08 00:00:00+00:00,8.66,8.68,8.54,8.66,172818,8.66,8.68,8.54,8.66,172818,0.0,1.0
2023-12-11 00:00:00+00:00,8.86,9.0188,8.65,8.66,233177,8.86,9.0188,8.65,8.66,233177,0.0,1.0
2023-12-12 00:00:00+00:00,9.17,9.19,8.82,8.92,215186,9.17,9.19,8.82,8.92,215186,0.0,1.0
2023-12-13 00:00:00+00:00,9.5,9.5,9.14,9.14,452178,9.5,9.5,9.14,9.14,452178,0.0,1.0
2023-12-14 00:00:00+00:00,10.14,10.23,9.42,9.42,506225,10.14,10.23,9.42,9.42,506225,0.0,1.0
2023-12-15 00:00:00+00:00,10.12,10.69,10.09,10.28,545269,10.12,10.69,10.09,10.28,545269,0.0,1.0
2023-12-18 00:00:00+00:00,10.32,10.46,10.07,10.12,316176,10.32,10.46,10.07,10.12,316176,0.0,1.0
2023-12-19 00:00:00+00:00,10.47,10.56,10.3,10.38,314759,10.47,10.56,10.3,10.38,314759,0.0,1.0
2023-12-20 00:00:00+00:00,10.46,10.6,10.37,10.42,221961,10.46,10.6,10.37,10.42,221961,0.0,1.0
2023-12-21 00:00:00+00:00,10.55,10.99,10.32,10.52,847070,10.55,10.99,10.32,10.52,847070,0.0,1.0
2023-12-22 00:00:00+00:00,10.64,10.74,10.4,10.65,355175,10.64,10.74,10.4,10.65,355175,0.0,1.0
2023-12-26 00:00:00+00:00,10.71,10.845,10.61,10.64,165688,10.71,10.845,10.61,10.64,165688,0.0,1.0
2023-12-27 00:00:00+00:00,10.77,11.0299,10.7,10.7,302570,10.77,11.0299,10.7,10.7,302570,0.0,1.0
2023-12-28 00:00:00+00:00,10.89,10.95,10.72,10.73,364311,10.89,10.95,10.72,10.73,364311,0.0,1.0
2023-12-29 00:00:00+00:00,10.89,10.97,10.72,10.88,417870,10.89,10.97,10.72,10.88,417870,0.0,1.0
